BSE:CONFig:LTE:CELL1:DL:POWer:CHANnel -32.22
RFANalyzer:LTE:CELL1:MANual:POWer:DBMbw 7.78
#BSE:CONFig:LTE:SECURITY:AUTH:KEY TEST3GPP
##BSE:CONFig:LTE:CELL1:RRC:PMAX:STATe 1
##BSE:CONFig:LTE:CELL1:RRC:PMAX:VALue 0
#RFANalyzer:LTE:CELL1:MANual:POWer:DBMbw 15
##BSE:CONFig:LTE:CELL1:APPLY
#BSE:CONFig:LTE:CELL1:PHY:DL:ANTenna D1U1
#BSE:CONFig:LTE:CELL2:PHY:DL:ANTenna D1U1
#BSE:CONFig:LTE:CELL3:PHY:DL:ANTenna D1U1
#BSE:CONFig:LTE:CELL4:PHY:DL:ANTenna D1U1
#BSE:CONFig:NR5G:CELL1:PHY:BWP0:PUSCh:CBSU#BSEt NON
#BSE:CONFig:NR5G:CELL1:PHY:PUCCh:COMMon:DTUA1:VALue 1
#BSE:CONFig:NR5G:CELL1:PHY:PUCCh:COMMon:DTUA2:VALue 1
#BSE:CONFig:NR5G:CELL1:PHY:PUCCh:COMMon:DTUA3:VALue 1
#BSE:CONFig:NR5G:CELL1:PHY:PUCCh:COMMon:DTUA4:VALue 1
#BSE:CONFig:NR5G:CELL1:PHY:PUCCh:COMMon:DTUA5:VALue 1
#BSE:CONFig:NR5G:CELL1:PHY:PUCCh:COMMon:DTUA6:VALue 1
#BSE:CONFig:NR5G:CELL1:PHY:PUCCh:COMMon:DTUA7:VALue 1
#BSE:CONFig:NR5G:CELL1:PHY:PUCCh:COMMon:DTUA8:VALue 1
#BSE:CONFig:NR5G:CELL1:MAC:DL:HARQ:POLICY PRTX
#BSE:CONFig:NR5G:CELL1:MAC:UL:HARQ:POLICY PRTX
#BSE:CONFig:NR5G:CELL1:PHY:DL:HARQ:AUTonomous:MODE 1
#BSE:CONFig:NR5G:CELL1:SCH:FC 1
#BSE:CONFig:NR5G:CELL1:SCH:FREP N1
#BSE:CONFig:NR5G:CELL1:SCH:FC0:SCCOUNT 1
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:UL:DCI:SEARch:SSID 2
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:DL:DCI:SEARch:SSID 2
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:DL:TDOMain:RASSignment 0
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:UL:TDOMain:RASSignment 0
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:DL:APORts 3
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:DL:DCI:AUTO:AGGRegation:LEVel N4
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:UL:DCI:AUTO:AGGRegation:LEVel N4
#BSE:CONFig:NR5G:cell1:SCHeduling:FC0:SC0:DL:PDSCh:HARQ:FEEDback:TIMing:KONE 8
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:DL:DCI:PCANdidate 0
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:UL:DCI:PCANdidate 1
#BSE:CONFig:NR5G:DC:DATA:SPLIt:RATIo:EUTRAn 0
#BSE:CONFig:NR5G:DRB:RLC:AM:AUToack 0
#BSE:CONFig:NR5G:CELL1:APPLY
#BSE:CONFig:NR5G:CELL1:DL:PHASe:COMPensation:STATe DLCF
#BSE:CONFig:NR5G:CELL1:UL:PHASe:COMPensation:STATe ULCF
#BSE:CONFig:NR5G:CELL1:PHY:PDSCh:QAM256:STATe 1
#BSE:CONFig:NR5G:CELL1:PHY:COReset2:FDOMain '1FE000000000'
#BSE:CONFig:NR5G:CELL1:PHY:PRACH:CONFig:INDex 79
#BSE:CONF:NR5G:CELL1:SCH:TDDPAT:STATE 1
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:UL:SMAP "00000000000000040100"
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:DL:SMAP "00000000000000000401"
#BSE:CONFig:NR5G:CELL1:PHY:PUSCh:TPENabled 0
#BSE:CONFig:NR5G:CELL1:PHY:UL:DMRS:ITPRecoding:STATe 0
#BSE:CONFig:NR5G:CELL1:PHY:UL:DMRS:SGtprecoding:STATe 0
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:DL:RBALlocation:FIXed:RBSTart 0
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:DL:RBALlocation:FIXed:RBNumber 273
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:UL:RBALlocation:FIXed:RBSTart 0
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:UL:RBALlocation:FIXed:RBNumber 273
#BSE:CONFig:NR5G:CELL1:RRC:PMAX:STATe 1
#BSE:CONFig:NR5G:CELL1:RRC:PMAX:VALue 23
#BSE:CONFig:NR5G:CELL1:PHY:DC:NOTCh 1
#BSE:CONFig:NR5G:CELL1:DL:PANTenna:PORTs N2
#BSE:CONFig:NR5G:CELL1:UL:PANTenna:PORTs N1
#BSE:CONFig:NR5G:CELL1:APPLY
#BSE:CONFig:NR5G:CELL1:PUSCH:TDRA:COMMon:TABLe:SIZE 1
#BSE:CONFig:NR5G:CELL1:PUSCH:TDRA:COMMon:TABLe:IND0:K2 4
#BSE:CONFig:NR5G:CELL1:PUSCH:TDRA:COMMon:TABLe:IND0:SSTart 0
